"","AccSpeciesID","AccSpeciesName","TraitID","TraitName","Count"
"150",56268,"Veronica persica",33,"Seed (seedbank) longevity",133
"151",56356,"Vicia cracca",33,"Seed (seedbank) longevity",269
"152",56372,"Vicia hirsuta",33,"Seed (seedbank) longevity",182
"153",56395,"Vicia sativa",33,"Seed (seedbank) longevity",104
"154",56402,"Vicia tetrasperma",33,"Seed (seedbank) longevity",54
"155",56491,"Viola arvensis",33,"Seed (seedbank) longevity",156
"156",56829,"Vulpia bromoides",33,"Seed (seedbank) longevity",14
"157",56838,"Vulpia myuros",33,"Seed (seedbank) longevity",10
"158",235402,"Jacobaea vulgaris",33,"Seed (seedbank) longevity",105
"159",269546,"Vicia sativa",33,"Seed (seedbank) longevity",69
"160",909,"Achillea millefolium",95,"Seed germination rate (germination efficiency)",10
"161",1937,"Agrostis gigantea",95,"Seed germination rate (germination efficiency)",5
"162",3410,"Anagallis arvensis",95,"Seed germination rate (germination efficiency)",5
"163",3455,"Anchusa arvensis",95,"Seed germination rate (germination efficiency)",5
"164",4170,"APERA SPICA-VENTI",95,"Seed germination rate (germination efficiency)",3
"165",4187,"Aphanes australis",95,"Seed germination rate (germination efficiency)",5
"166",4341,"Arabidopsis thaliana",95,"Seed germination rate (germination efficiency)",15
"167",4614,"Arenaria serpyllifolia",95,"Seed germination rate (germination efficiency)",15
"168",5134,"Arrhenatherum elatius",95,"Seed germination rate (germination efficiency)",7
"169",5257,"Artemisia vulgaris",95,"Seed germination rate (germination efficiency)",5
"170",8453,"Bromus hordeaceus",95,"Seed germination rate (germination efficiency)",8
"171",8542,"Bromus sterilis",95,"Seed germination rate (germination efficiency)",6
"172",10226,"CAPSELLA BURSA-PASTORIS",95,"Seed germination rate (germination efficiency)",2
"173",11781,"Cerastium fontanum",95,"Seed germination rate (germination efficiency)",6
"174",11783,"Cerastium glomeratum",95,"Seed germination rate (germination efficiency)",4
"175",12159,"Chenopodium album",95,"Seed germination rate (germination efficiency)",15
"176",13016,"Cirsium arvense",95,"Seed germination rate (germination efficiency)",6
"177",14244,"Convolvulus arvensis",95,"Seed germination rate (germination efficiency)",5
"178",14280,"Erigeron canadensis",95,"Seed germination rate (germination efficiency)",6
"179",15174,"Crepis capillaris",95,"Seed germination rate (germination efficiency)",6
"180",16700,"Dactylis glomerata",95,"Seed germination rate (germination efficiency)",20
"181",20359,"Elymus repens",95,"Seed germination rate (germination efficiency)",7
"182",20816,"Epilobium ciliatum",95,"Seed germination rate (germination efficiency)",17
"183",20863,"Epilobium montanum",95,"Seed germination rate (germination efficiency)",5
"184",21900,"Erodium cicutarium",95,"Seed germination rate (germination efficiency)",4
"185",23444,"Euphorbia helioscopia",95,"Seed germination rate (germination efficiency)",5
"186",23920,"Fallopia convolvulus",95,"Seed germination rate (germination efficiency)",2
"187",24604,"Festuca rubra",95,"Seed germination rate (germination efficiency)",7
"188",25477,"Galinsoga parviflora",95,"Seed germination rate (germination efficiency)",5
"189",26069,"Geranium molle",95,"Seed germination rate (germination efficiency)",4
"190",28473,"Heracleum sphondylium",95,"Seed germination rate (germination efficiency)",10
"191",29305,"Holcus lanatus",95,"Seed germination rate (germination efficiency)",5
"192",29306,"Holcus mollis",95,"Seed germination rate (germination efficiency)",3
"193",30010,"Hypericum perforatum",95,"Seed germination rate (germination efficiency)",8
"194",30052,"Hypochaeris radicata",95,"Seed germination rate (germination efficiency)",11
"195",32132,"Lactuca serriola",95,"Seed germination rate (germination efficiency)",7
"196",32230,"Lamium amplexicaule",95,"Seed germination rate (germination efficiency)",5
"197",32357,"Lapsana communis",95,"Seed germination rate (germination efficiency)",5
"198",34017,"Lolium perenne",95,"Seed germination rate (germination efficiency)",25
"199",35671,"Matricaria chamomilla",95,"Seed germination rate (germination efficiency)",5
"200",35825,"Medicago lupulina",95,"Seed germination rate (germination efficiency)",14
"201",37495,"Myosotis arvensis",95,"Seed germination rate (germination efficiency)",5
"202",40033,"Panicum miliaceum",95,"Seed germination rate (germination efficiency)",2
"203",40152,"Papaver dubium",95,"Seed germination rate (germination efficiency)",4
"204",40195,"Papaver rhoeas",95,"Seed germination rate (germination efficiency)",10
"205",41191,"Persicaria lapathifolia",95,"Seed germination rate (germination efficiency)",4
"206",41193,"Persicaria maculosa",95,"Seed germination rate (germination efficiency)",3
"207",41542,"Phleum bertolonii",95,"Seed germination rate (germination efficiency)",3
"208",42541,"Plantago lanceolata",95,"Seed germination rate (germination efficiency)",5
"209",43221,"Polygonum aviculare",95,"Seed germination rate (germination efficiency)",7
"210",45737,"Ranunculus repens",95,"Seed germination rate (germination efficiency)",2
"211",45800,"Raphanus raphanistrum",95,"Seed germination rate (germination efficiency)",14
"212",47451,"Rumex acetosa",95,"Seed germination rate (germination efficiency)",5
"213",47452,"Rumex acetosella",95,"Seed germination rate (germination efficiency)",3
"214",47468,"Rumex crispus",95,"Seed germination rate (germination efficiency)",7
"215",47498,"Rumex obtusifolius",95,"Seed germination rate (germination efficiency)",6
"216",50427,"Sisymbrium officinale",95,"Seed germination rate (germination efficiency)",7
"217",50914,"Sonchus asper",95,"Seed germination rate (germination efficiency)",5
"218",50929,"Sonchus oleraceus",95,"Seed germination rate (germination efficiency)",5
"219",51244,"Spergula arvensis",95,"Seed germination rate (germination efficiency)",4
"220",51627,"Stellaria graminea",95,"Seed germination rate (germination efficiency)",3
"221",54945,"Trifolium dubium",95,"Seed germination rate (germination efficiency)",8
"222",54998,"Trifolium repens",95,"Seed germination rate (germination efficiency)",15
"223",55128,"Tripleurospermum inodorum",95,"Seed germination rate (germination efficiency)",13
"224",56236,"Veronica arvensis",95,"Seed germination rate (germination efficiency)",5
"225",56242,"Veronica chamaedrys",95,"Seed germination rate (germination efficiency)",9
"226",56268,"Veronica persica",95,"Seed germination rate (germination efficiency)",6
"227",56356,"Vicia cracca",95,"Seed germination rate (germination efficiency)",6
"228",56372,"Vicia hirsuta",95,"Seed germination rate (germination efficiency)",7
"229",56395,"Vicia sativa",95,"Seed germination rate (germination efficiency)",7
"230",56402,"Vicia tetrasperma",95,"Seed germination rate (germination efficiency)",7
"231",56491,"Viola arvensis",95,"Seed germination rate (germination efficiency)",8
"232",56829,"Vulpia bromoides",95,"Seed germination rate (germination efficiency)",14
"233",56838,"Vulpia myuros",95,"Seed germination rate (germination efficiency)",4
"234",235402,"Jacobaea vulgaris",95,"Seed germination rate (germination efficiency)",5
"235",246865,"Papaver dubium",95,"Seed germination rate (germination efficiency)",2
"236",269546,"Vicia sativa",95,"Seed germination rate (germination efficiency)",6
"237",909,"Achillea millefolium",96,"Seed oil content per seed mass",7
"238",3410,"Anagallis arvensis",96,"Seed oil content per seed mass",5
"239",5134,"Arrhenatherum elatius",96,"Seed oil content per seed mass",5
"240",10226,"CAPSELLA BURSA-PASTORIS",96,"Seed oil content per seed mass",7
"241",12159,"Chenopodium album",96,"Seed oil content per seed mass",3
"242",13016,"Cirsium arvense",96,"Seed oil content per seed mass",5
"243",14244,"Convolvulus arvensis",96,"Seed oil content per seed mass",6
"244",16700,"Dactylis glomerata",96,"Seed oil content per seed mass",6
"245",20359,"Elymus repens",96,"Seed oil content per seed mass",4
"246",23444,"Euphorbia helioscopia",96,"Seed oil content per seed mass",5
"247",28473,"Heracleum sphondylium",96,"Seed oil content per seed mass",11
"248",29305,"Holcus lanatus",96,"Seed oil content per seed mass",4
"249",30010,"Hypericum perforatum",96,"Seed oil content per seed mass",6
"250",32132,"Lactuca serriola",96,"Seed oil content per seed mass",8
"251",32230,"Lamium amplexicaule",96,"Seed oil content per seed mass",5
"252",34017,"Lolium perenne",96,"Seed oil content per seed mass",3
"253",35825,"Medicago lupulina",96,"Seed oil content per seed mass",8
"254",40033,"Panicum miliaceum",96,"Seed oil content per seed mass",3
"255",40195,"Papaver rhoeas",96,"Seed oil content per seed mass",4
"256",42541,"Plantago lanceolata",96,"Seed oil content per seed mass",7
"257",45800,"Raphanus raphanistrum",96,"Seed oil content per seed mass",5
"258",47452,"Rumex acetosella",96,"Seed oil content per seed mass",4
"259",47468,"Rumex crispus",96,"Seed oil content per seed mass",9
"260",47498,"Rumex obtusifolius",96,"Seed oil content per seed mass",3
"261",50929,"Sonchus oleraceus",96,"Seed oil content per seed mass",5
"262",51244,"Spergula arvensis",96,"Seed oil content per seed mass",4
"263",54945,"Trifolium dubium",96,"Seed oil content per seed mass",11
"264",54998,"Trifolium repens",96,"Seed oil content per seed mass",8
"265",56356,"Vicia cracca",96,"Seed oil content per seed mass",6
"266",56372,"Vicia hirsuta",96,"Seed oil content per seed mass",5
"267",56395,"Vicia sativa",96,"Seed oil content per seed mass",9
"268",269546,"Vicia sativa",96,"Seed oil content per seed mass",9
"269",10226,"CAPSELLA BURSA-PASTORIS",351,"Seed number per dispersal unit",18
"270",14244,"Convolvulus arvensis",351,"Seed number per dispersal unit",4
"271",30010,"Hypericum perforatum",351,"Seed number per dispersal unit",3
"272",30052,"Hypochaeris radicata",351,"Seed number per dispersal unit",4
"273",35825,"Medicago lupulina",351,"Seed number per dispersal unit",1
"274",42541,"Plantago lanceolata",351,"Seed number per dispersal unit",4
"275",45470,"Quercus robur",351,"Seed number per dispersal unit",4
"276",50914,"Sonchus asper",351,"Seed number per dispersal unit",1
"277",50929,"Sonchus oleraceus",351,"Seed number per dispersal unit",1
"278",56236,"Veronica arvensis",351,"Seed number per dispersal unit",3
"279",56242,"Veronica chamaedrys",351,"Seed number per dispersal unit",2
"280",56268,"Veronica persica",351,"Seed number per dispersal unit",3
"281",56491,"Viola arvensis",351,"Seed number per dispersal unit",3
"282",235402,"Jacobaea vulgaris",351,"Seed number per dispersal unit",2
"283",909,"Achillea millefolium",353,"Seed germination temperature",10
"284",1937,"Agrostis gigantea",353,"Seed germination temperature",2
"285",3410,"Anagallis arvensis",353,"Seed germination temperature",6
"286",3455,"Anchusa arvensis",353,"Seed germination temperature",2
"287",4170,"APERA SPICA-VENTI",353,"Seed germination temperature",7
"288",4187,"Aphanes australis",353,"Seed germination temperature",3
"289",4341,"Arabidopsis thaliana",353,"Seed germination temperature",5
"290",4614,"Arenaria serpyllifolia",353,"Seed germination temperature",5
"291",5134,"Arrhenatherum elatius",353,"Seed germination temperature",2
"292",5257,"Artemisia vulgaris",353,"Seed germination temperature",5
"293",8542,"Bromus sterilis",353,"Seed germination temperature",2
"294",10226,"CAPSELLA BURSA-PASTORIS",353,"Seed germination temperature",10
"295",11781,"Cerastium fontanum",353,"Seed germination temperature",2
"296",12159,"Chenopodium album",353,"Seed germination temperature",8
"297",13016,"Cirsium arvense",353,"Seed germination temperature",10
"298",14244,"Convolvulus arvensis",353,"Seed germination temperature",3
"299",14280,"Erigeron canadensis",353,"Seed germination temperature",8
"300",15174,"Crepis capillaris",353,"Seed germination temperature",2
"301",16700,"Dactylis glomerata",353,"Seed germination temperature",2
"302",20359,"Elymus repens",353,"Seed germination temperature",7
"303",20816,"Epilobium ciliatum",353,"Seed germination temperature",2
"304",20863,"Epilobium montanum",353,"Seed germination temperature",5
"305",21900,"Erodium cicutarium",353,"Seed germination temperature",3
"306",23444,"Euphorbia helioscopia",353,"Seed germination temperature",3
"307",23920,"Fallopia convolvulus",353,"Seed germination temperature",4
"308",24604,"Festuca rubra",353,"Seed germination temperature",2
"309",25477,"Galinsoga parviflora",353,"Seed germination temperature",9
"310",29305,"Holcus lanatus",353,"Seed germination temperature",6
"311",30010,"Hypericum perforatum",353,"Seed germination temperature",2
"312",30052,"Hypochaeris radicata",353,"Seed germination temperature",4
"313",32132,"Lactuca serriola",353,"Seed germination temperature",2
"314",32230,"Lamium amplexicaule",353,"Seed germination temperature",8
"315",32357,"Lapsana communis",353,"Seed germination temperature",6
"316",34017,"Lolium perenne",353,"Seed germination temperature",2
"317",35671,"Matricaria chamomilla",353,"Seed germination temperature",3
"318",35825,"Medicago lupulina",353,"Seed germination temperature",2
"319",37495,"Myosotis arvensis",353,"Seed germination temperature",6
"320",40152,"Papaver dubium",353,"Seed germination temperature",2
"321",40195,"Papaver rhoeas",353,"Seed germination temperature",4
"322",41191,"Persicaria lapathifolia",353,"Seed germination temperature",7
"323",41193,"Persicaria maculosa",353,"Seed germination temperature",4
"324",42541,"Plantago lanceolata",353,"Seed germination temperature",3
"325",43221,"Polygonum aviculare",353,"Seed germination temperature",5
"326",45800,"Raphanus raphanistrum",353,"Seed germination temperature",5
"327",47451,"Rumex acetosa",353,"Seed germination temperature",2
"328",47452,"Rumex acetosella",353,"Seed germination temperature",8
"329",47468,"Rumex crispus",353,"Seed germination temperature",13
"330",47498,"Rumex obtusifolius",353,"Seed germination temperature",9
"331",50427,"Sisymbrium officinale",353,"Seed germination temperature",2
"332",50914,"Sonchus asper",353,"Seed germination temperature",4
"333",50929,"Sonchus oleraceus",353,"Seed germination temperature",4
"334",51244,"Spergula arvensis",353,"Seed germination temperature",8
"335",54998,"Trifolium repens",353,"Seed germination temperature",5
"336",55128,"Tripleurospermum inodorum",353,"Seed germination temperature",5
"337",56236,"Veronica arvensis",353,"Seed germination temperature",7
"338",56242,"Veronica chamaedrys",353,"Seed germination temperature",3
"339",56268,"Veronica persica",353,"Seed germination temperature",7
"340",56356,"Vicia cracca",353,"Seed germination temperature",2
"341",56372,"Vicia hirsuta",353,"Seed germination temperature",6
"342",56395,"Vicia sativa",353,"Seed germination temperature",2
"343",56402,"Vicia tetrasperma",353,"Seed germination temperature",2
"344",56491,"Viola arvensis",353,"Seed germination temperature",5
"345",56829,"Vulpia bromoides",353,"Seed germination temperature",4
"346",56838,"Vulpia myuros",353,"Seed germination temperature",1
"347",235402,"Jacobaea vulgaris",353,"Seed germination temperature",5
"348",909,"Achillea millefolium",788,"Species light requirement",7
"349",1937,"Agrostis gigantea",788,"Species light requirement",1
"350",4187,"Aphanes australis",788,"Species light requirement",1
"351",4341,"Arabidopsis thaliana",788,"Species light requirement",3
"352",4609,"Arenaria leptoclados",788,"Species light requirement",1
"353",4614,"Arenaria serpyllifolia",788,"Species light requirement",2
"354",5134,"Arrhenatherum elatius",788,"Species light requirement",2
"355",5257,"Artemisia vulgaris",788,"Species light requirement",2
"356",8453,"Bromus hordeaceus",788,"Species light requirement",3
"357",8542,"Bromus sterilis",788,"Species light requirement",2
"358",10226,"CAPSELLA BURSA-PASTORIS",788,"Species light requirement",4
"359",11068,"Castanea sativa",788,"Species light requirement",1
"360",11781,"Cerastium fontanum",788,"Species light requirement",1
"361",11783,"Cerastium glomeratum",788,"Species light requirement",1
"362",12159,"Chenopodium album",788,"Species light requirement",6
"363",13016,"Cirsium arvense",788,"Species light requirement",1
"364",14244,"Convolvulus arvensis",788,"Species light requirement",1
"365",14280,"Erigeron canadensis",788,"Species light requirement",9
"366",15174,"Crepis capillaris",788,"Species light requirement",2
"367",16700,"Dactylis glomerata",788,"Species light requirement",3
"368",20359,"Elymus repens",788,"Species light requirement",3
"369",20816,"Epilobium ciliatum",788,"Species light requirement",1
"370",20863,"Epilobium montanum",788,"Species light requirement",3
"371",21900,"Erodium cicutarium",788,"Species light requirement",1
"372",23444,"Euphorbia helioscopia",788,"Species light requirement",1
"373",23920,"Fallopia convolvulus",788,"Species light requirement",4
"374",24604,"Festuca rubra",788,"Species light requirement",2
"375",25477,"Galinsoga parviflora",788,"Species light requirement",2
"376",26069,"Geranium molle",788,"Species light requirement",1
"377",28473,"Heracleum sphondylium",788,"Species light requirement",2
"378",29305,"Holcus lanatus",788,"Species light requirement",5
"379",30010,"Hypericum perforatum",788,"Species light requirement",4
"380",30052,"Hypochaeris radicata",788,"Species light requirement",7
"381",32132,"Lactuca serriola",788,"Species light requirement",2
"382",32230,"Lamium amplexicaule",788,"Species light requirement",3
"383",32357,"Lapsana communis",788,"Species light requirement",3
"384",34017,"Lolium perenne",788,"Species light requirement",2
"385",35671,"Matricaria chamomilla",788,"Species light requirement",1
"386",35825,"Medicago lupulina",788,"Species light requirement",3
"387",37495,"Myosotis arvensis",788,"Species light requirement",1
"388",40152,"Papaver dubium",788,"Species light requirement",1
"389",40195,"Papaver rhoeas",788,"Species light requirement",1
"390",41191,"Persicaria lapathifolia",788,"Species light requirement",2
"391",41193,"Persicaria maculosa",788,"Species light requirement",1
"392",41542,"Phleum bertolonii",788,"Species light requirement",1
"393",42541,"Plantago lanceolata",788,"Species light requirement",5
"394",43221,"Polygonum aviculare",788,"Species light requirement",2
"395",45737,"Ranunculus repens",788,"Species light requirement",3
"396",45800,"Raphanus raphanistrum",788,"Species light requirement",2
"397",47451,"Rumex acetosa",788,"Species light requirement",2
"398",47452,"Rumex acetosella",788,"Species light requirement",4
"399",47468,"Rumex crispus",788,"Species light requirement",7
"400",47498,"Rumex obtusifolius",788,"Species light requirement",5
"401",50427,"Sisymbrium officinale",788,"Species light requirement",2
"402",50914,"Sonchus asper",788,"Species light requirement",4
"403",50929,"Sonchus oleraceus",788,"Species light requirement",4
"404",51244,"Spergula arvensis",788,"Species light requirement",2
"405",54998,"Trifolium repens",788,"Species light requirement",3
"406",55128,"Tripleurospermum inodorum",788,"Species light requirement",1
"407",56236,"Veronica arvensis",788,"Species light requirement",5
"408",56242,"Veronica chamaedrys",788,"Species light requirement",1
"409",56268,"Veronica persica",788,"Species light requirement",2
"410",56356,"Vicia cracca",788,"Species light requirement",1
"411",56372,"Vicia hirsuta",788,"Species light requirement",2
"412",56395,"Vicia sativa",788,"Species light requirement",1
"413",56402,"Vicia tetrasperma",788,"Species light requirement",1
"414",56491,"Viola arvensis",788,"Species light requirement",1
"415",56829,"Vulpia bromoides",788,"Species light requirement",3
"416",56838,"Vulpia myuros",788,"Species light requirement",2
"417",235402,"Jacobaea vulgaris",788,"Species light requirement",2
"418",269546,"Vicia sativa",788,"Species light requirement",1
"419",447843,"Polygonum aviculare",788,"Species light requirement",1
"420",909,"Achillea millefolium",2809,"Seedbank duration",300
"421",1937,"Agrostis gigantea",2809,"Seedbank duration",23
"422",3410,"Anagallis arvensis",2809,"Seedbank duration",190
"423",3455,"Anchusa arvensis",2809,"Seedbank duration",9
"424",4170,"APERA SPICA-VENTI",2809,"Seedbank duration",57
"425",4187,"Aphanes australis",2809,"Seedbank duration",4
"426",4341,"Arabidopsis thaliana",2809,"Seedbank duration",93
